DATE,CODE,NAME,12m Low,12m High,Day Low,Day High,Day Price,Previous,Change,Change%,Volume,Adjust
02-Jan-19,SCOM,Safaricom Plc,23.5,33.5,22.2,23,22.25,22.2,0.05,0.23%,"1,778,300",-
03-Jan-19,SCOM,Safaricom Plc,23.5,33.5,21.8,22.5,22.15,22.25,-0.1,0.45%,"12,255,400",-
04-Jan-19,SCOM,Safaricom Plc,23.5,33.5,21,22,21.3,22.15,-0.85,3.84%,"2,210,300",-
07-Jan-19,SCOM,Safaricom Plc,23.5,33.5,21.3,21.8,21.45,21.3,0.15,0.70%,"6,283,800",-
08-Jan-19,SCOM,Safaricom Plc,23.5,33.5,21.5,22.2,22,21.45,0.55,2.56%,"1,532,800",-
09-Jan-19,SCOM,Safaricom Plc,23.5,33.5,22.15,22.75,22.3,22,0.3,1.36%,"21,758,400",-
10-Jan-19,SCOM,Safaricom Plc,23.5,33.5,22.4,24,23,22.3,0.7,3.14%,"24,914,800",-
11-Jan-19,SCOM,Safaricom Plc,23.5,33.5,22.8,23.75,23.4,23,0.4,1.74%,"4,875,800",-
14-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.25,23.65,23.5,23.4,0.1,0.43%,"22,014,500",-
15-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.5,23.8,23.5,23.5,-,-,"21,628,800",-
16-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.7,24.3,23.8,23.5,0.3,1.28%,"14,056,700",-
17-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.55,24,23.75,23.8,-0.05,0.21%,"5,577,100",-
18-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.5,23.95,23.7,23.75,-0.05,0.21%,"28,005,000",-
21-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.05,23.7,23.5,23.7,-0.2,0.84%,"20,871,500",-
22-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.05,23.5,23.3,23.5,-0.2,0.85%,"3,853,600",-
23-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.05,23.45,23.25,23.3,-0.05,0.21%,"2,765,100",-
24-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.05,23.4,23.2,23.25,-0.05,0.22%,"4,049,200",-
25-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.15,23.65,23.45,23.2,0.25,1.08%,"14,283,100",-
28-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.35,23.75,23.45,23.45,-,-,"23,039,500",-
29-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.05,23.6,23.45,23.45,-,-,"7,797,300",-
30-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.4,24,23.7,23.45,0.25,1.07%,"12,467,800",-
31-Jan-19,SCOM,Safaricom Plc,23.5,33.5,23.6,24.5,23.85,23.7,0.15,0.63%,"61,100,700",-
01-Feb-19,SCOM,Safaricom Plc,23.5,33.5,24,25.6,25.5,23.85,1.65,6.92%,"14,811,400",-
04-Feb-19,SCOM,Safaricom Plc,23.5,33.5,25.5,26.25,26,25.5,0.5,1.96%,"10,610,100",-
05-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.1,27,26.5,26,0.5,1.92%,"20,158,100",-
06-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.5,27.2,26.9,26.5,0.4,1.51%,"19,635,000",-
07-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.9,27.1,27.05,26.9,0.15,0.56%,"12,456,800",-
08-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.5,27,26.85,27.05,-0.2,0.74%,"22,906,700",-
11-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.5,26.95,26.8,26.85,-0.05,0.19%,"12,201,400",-
12-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.8,27,26.9,26.8,0.1,0.37%,"7,061,000",-
13-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.05,27,26.9,26.9,-,-,"5,822,600",-
14-Feb-19,SCOM,Safaricom Plc,23.5,33.5,25.95,26.85,26.45,26.9,-0.45,1.67%,"12,160,700",-
15-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26,27,26.1,26.45,-0.35,1.32%,"1,611,300",-
18-Feb-19,SCOM,Safaricom Plc,23.5,33.5,25.9,26.9,26.05,26.1,-0.05,0.19%,"10,594,400",-
19-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26,26.5,26.15,26.05,0.1,0.38%,"2,413,900",-
20-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.05,26.5,26.15,26.15,-,-,"2,628,000",-
21-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26,26.15,26,26.15,-0.15,0.57%,"9,916,300",-
22-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26,26.2,26.05,26,0.05,0.19%,"5,415,200",-
25-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.15,26.7,26.5,26.05,0.45,1.73%,"4,925,400",-
26-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.3,26.65,26.6,26.5,0.1,0.38%,"3,376,100",-
27-Feb-19,SCOM,Safaricom Plc,23.5,33.5,26.3,26.7,26.55,26.6,-0.05,0.19%,"4,048,100",-
28-Feb-19,SCOM,Safaricom Plc,23.5,33.5,25.95,26.5,26,26.55,-0.55,2.07%,"13,900,000",-
01-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26,26.5,26.1,26,0.1,0.38%,"9,109,400",-
04-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.05,26.55,26.45,26.1,0.35,1.34%,"3,349,100",-
05-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.3,26.55,26.5,26.45,0.05,0.19%,"4,233,400",-
06-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.4,26.75,26.6,26.5,0.1,0.38%,"5,447,000",-
07-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.6,27,26.8,26.6,0.2,0.75%,"2,958,300",-
08-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.8,27.45,27,26.8,0.2,0.75%,"15,997,900",-
11-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.75,27,26.9,27,-0.1,0.37%,"2,078,300",-
12-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.7,27,26.9,26.9,-,-,"4,065,500",-
13-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.5,27,26.75,26.9,-0.15,0.56%,"13,639,600",-
14-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.75,27.1,27,26.75,0.25,0.93%,"7,634,700",-
15-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.8,28.1,27.75,27,0.75,2.78%,"9,914,300",-
18-Mar-19,SCOM,Safaricom Plc,23.5,33.5,27.5,28.75,28.5,27.75,0.75,2.70%,"12,842,900",-
19-Mar-19,SCOM,Safaricom Plc,23.5,33.5,27.6,28.5,28,28.5,-0.5,1.75%,"19,000,400",-
20-Mar-19,SCOM,Safaricom Plc,23.5,33.5,28,28.75,28.55,28,0.55,1.96%,"3,771,500",-
21-Mar-19,SCOM,Safaricom Plc,23.5,33.5,28.3,30,28.65,28.55,0.1,0.35%,"7,725,600",-
22-Mar-19,SCOM,Safaricom Plc,23.5,33.5,28,28.65,28.15,28.65,-0.5,1.75%,"6,937,100",-
25-Mar-19,SCOM,Safaricom Plc,23.5,33.5,27.5,28.2,27.95,28.15,-0.2,0.71%,"22,976,100",-
26-Mar-19,SCOM,Safaricom Plc,23.5,33.5,27.2,27.95,27.6,27.95,-0.35,1.25%,"17,525,700",-
27-Mar-19,SCOM,Safaricom Plc,23.5,33.5,26.95,27.75,27.25,27.6,-0.35,1.27%,"8,522,900",-
28-Mar-19,SCOM,Safaricom Plc,23.5,33.5,27,27.25,27.1,27.25,-0.15,0.55%,"1,941,600",-
29-Mar-19,SCOM,Safaricom Plc,23.5,33.5,27,27.7,27.55,27.1,0.45,1.66%,"5,203,900",-
01-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.6,28.1,27.9,27.55,0.35,1.27%,"8,473,300",-
02-Apr-19,SCOM,Safaricom Plc,23.5,33.5,28,28.5,28.1,27.9,0.2,0.72%,"12,059,300",-
03-Apr-19,SCOM,Safaricom Plc,23.5,33.5,28,28.2,28.1,28.1,-,-,"2,479,600",-
04-Apr-19,SCOM,Safaricom Plc,23.5,33.5,28,28.2,28.05,28.1,-0.05,0.18%,"3,202,600",-
05-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.65,28.1,28,28.05,-0.05,0.18%,"11,067,300",-
08-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.65,28,28,28,-,-,"15,722,000",-
09-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.6,28,27.85,28,-0.15,0.54%,"10,031,100",-
10-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.65,28,27.75,27.85,-0.1,0.36%,"10,065,600",-
11-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.6,27.8,27.7,27.75,-0.05,0.18%,"3,305,000",-
12-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.05,27.75,27.5,27.7,-0.2,0.72%,"6,692,400",-
15-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.05,27.5,27.3,27.5,-0.2,0.73%,"1,273,300",-
16-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.3,27.75,27.5,27.3,0.2,0.73%,"7,255,600",-
17-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.6,28,27.85,27.5,0.35,1.27%,"2,210,700",-
18-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.65,28,27.85,27.85,-,-,"1,773,800",-
23-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.65,28,27.95,27.85,0.1,0.36%,"4,287,700",-
24-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.85,28.1,28,27.95,0.05,0.18%,"8,046,000",-
25-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.9,28.1,27.95,28,-0.05,0.18%,"14,337,500",-
26-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.85,28,27.95,27.95,-,-,"2,881,500",-
29-Apr-19,SCOM,Safaricom Plc,23.5,33.5,27.85,28.5,28,27.95,0.05,0.18%,"3,263,500",-
30-Apr-19,SCOM,Safaricom Plc,23.5,33.5,28.1,28.6,28.15,28,0.15,0.54%,"2,694,500",-
02-May-19,SCOM,Safaricom Plc,23.5,33.5,28.25,30,29.55,28.15,1.4,4.97%,"7,890,300",-
03-May-19,SCOM,Safaricom Plc,23.5,33.5,28.35,30,29.25,29.55,-0.3,1.02%,"4,963,400",-
06-May-19,SCOM,Safaricom Plc,23.5,33.5,28.5,29,28.65,29.25,-0.6,2.05%,"2,746,400",-
07-May-19,SCOM,Safaricom Plc,23.5,33.5,28.2,29.5,28.6,28.65,-0.05,0.17%,"4,354,900",-
08-May-19,SCOM,Safaricom Plc,23.5,33.5,28,29,28.15,28.6,-0.45,1.57%,"3,401,200",-
09-May-19,SCOM,Safaricom Plc,23.5,33.5,27.8,28.3,27.95,28.15,-0.2,0.71%,"5,293,700",-
10-May-19,SCOM,Safaricom Plc,23.5,33.5,27.2,27.9,27.45,27.95,-0.5,1.79%,"3,582,300",-
13-May-19,SCOM,Safaricom Plc,23.5,33.5,27,28,27.2,27.45,-0.25,0.91%,"8,460,600",-
14-May-19,SCOM,Safaricom Plc,23.5,33.5,26.1,27.2,26.4,27.2,-0.8,2.94%,"8,458,600",-
15-May-19,SCOM,Safaricom Plc,23.5,33.5,26.35,27.2,26.7,26.4,0.3,1.14%,"9,707,700",-
16-May-19,SCOM,Safaricom Plc,23.5,33.5,26.05,26.7,26.25,26.7,-0.45,1.69%,"6,430,300",-
17-May-19,SCOM,Safaricom Plc,23.5,33.5,26.05,26.6,26.15,26.25,-0.1,0.38%,"12,300,000",-
20-May-19,SCOM,Safaricom Plc,23.5,33.5,26.05,26.5,26.2,26.15,0.05,0.19%,"5,777,400",-
21-May-19,SCOM,Safaricom Plc,23.5,33.5,26,26.5,26.35,26.2,0.15,0.57%,"8,351,400",-
22-May-19,SCOM,Safaricom Plc,23.5,33.5,26.05,27,26.1,26.35,-0.25,0.95%,"13,510,200",-
23-May-19,SCOM,Safaricom Plc,23.5,33.5,26.05,26.25,26.15,26.1,0.05,0.19%,"640,200",-
24-May-19,SCOM,Safaricom Plc,23.5,33.5,26.2,27,26.45,26.15,0.3,1.15%,"12,182,000",-
27-May-19,SCOM,Safaricom Plc,23.5,33.5,26.5,27,26.8,26.45,0.35,1.32%,"889,200",-
28-May-19,SCOM,Safaricom Plc,23.5,33.5,26.9,28.65,28.35,26.8,1.55,5.78%,"28,201,600",-
29-May-19,SCOM,Safaricom Plc,23.5,33.5,27.8,28.3,28,28.35,-0.35,1.23%,"17,196,700",-
30-May-19,SCOM,Safaricom Plc,23.5,33.5,27.4,27.8,27.65,28,-0.35,1.25%,"11,923,400",-
31-May-19,SCOM,Safaricom Plc,23.5,33.5,27,27.65,27.45,27.65,-0.2,0.72%,"7,496,300",-
03-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.4,27.8,27.65,27.45,0.2,0.73%,"1,891,100",-
04-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.6,27.8,27.7,27.65,0.05,0.18%,"6,881,000",-
06-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.65,28,27.7,27.7,-,-,"8,481,500",-
07-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.1,27.9,27.4,27.7,-0.3,1.08%,"1,781,200",-
10-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.05,27.6,27.45,27.4,0.05,0.18%,"1,330,100",-
11-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.2,27.7,27.55,27.45,0.1,0.36%,"1,708,000",-
12-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.3,27.65,27.5,27.55,-0.05,0.18%,"22,670,800",-
13-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.1,27.7,27.35,27.5,-0.15,0.55%,"22,555,700",-
14-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.05,27.5,27.2,27.35,-0.15,0.55%,"5,297,100",-
17-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.1,27.35,27.25,27.2,0.05,0.18%,"20,526,800",-
18-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.1,27.65,27.3,27.25,0.05,0.18%,"9,906,500",-
19-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27,27.3,27,27.3,-0.3,1.10%,"18,546,400",-
20-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27,27.5,27.15,27,0.15,0.56%,"9,180,300",-
21-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.15,27.5,27.25,27.15,0.1,0.37%,"1,207,600",-
24-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.15,27.35,27.3,27.25,0.05,0.18%,"4,054,300",-
25-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.3,28,27.45,27.3,0.15,0.55%,"8,705,800",-
26-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.4,27.9,27.5,27.45,0.05,0.18%,"3,242,100",-
27-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.55,28,27.55,27.5,0.05,0.18%,"5,346,200",-
28-Jun-19,SCOM,Safaricom Plc,23.5,33.5,27.6,28.35,28.1,27.55,0.55,2.00%,"24,611,100",-
